"Plot","Tree","Spec","DBH","Age","Year","Count","ID"
1,1,"ABLA",27.2,195,"2016",0,1
1,1,"ABLA",27.2,195,"2017",4,1
1,1,"ABLA",27.2,195,"2018",0,1
1,1,"PIEN",31.5,321,"2016",49,2
1,1,"PIEN",31.5,321,"2017",6,2
1,1,"PIEN",31.5,321,"2018",10,2
1,2,"ABLA",24.4,211,"2016",3,23
1,2,"ABLA",24.4,211,"2017",0,23
1,2,"ABLA",24.4,211,"2018",0,23
1,2,"PIEN",32.9,316,"2016",153,24
1,2,"PIEN",32.9,316,"2017",70,24
1,2,"PIEN",32.9,316,"2018",5,24
1,3,"ABLA",33.8,216,"2016",10,45
1,3,"ABLA",33.8,216,"2017",3,45
1,3,"ABLA",33.8,216,"2018",1,45
1,3,"PIEN",26.9,337,"2016",192,46
1,3,"PIEN",26.9,337,"2017",0,46
1,3,"PIEN",26.9,337,"2018",32,46
1,4,"ABLA",28,255,"2016",3,65
1,4,"ABLA",28,255,"2017",22,65
1,4,"ABLA",28,255,"2018",1,65
1,4,"PIEN",34.7,336,"2016",75,66
1,4,"PIEN",34.7,336,"2017",6,66
1,4,"PIEN",34.7,336,"2018",0,66
1,5,"ABLA",18.3,117,"2016",9,85
1,5,"ABLA",18.3,117,"2017",0,85
1,5,"ABLA",18.3,117,"2018",1,85
1,5,"PIEN",24.4,261,"2016",60,86
1,5,"PIEN",24.4,261,"2017",28,86
1,5,"PIEN",24.4,261,"2018",3,86
1,6,"ABLA",20,247,"2016",0,105
1,6,"ABLA",20,247,"2017",18,105
1,6,"ABLA",20,247,"2018",0,105
1,6,"PIEN",43,344,"2016",8,106
1,6,"PIEN",43,344,"2017",0,106
1,6,"PIEN",43,344,"2018",0,106
1,7,"ABLA",25.9,154,"2016",3,109
1,7,"ABLA",25.9,154,"2017",3,109
1,7,"ABLA",25.9,154,"2018",12,109
1,7,"PIEN",36.2,285,"2016",10,110
1,7,"PIEN",36.2,285,"2017",35,110
1,7,"PIEN",36.2,285,"2018",1,110
1,8,"ABLA",19.4,112,"2016",13,111
1,8,"ABLA",19.4,112,"2017",35,111
1,8,"ABLA",19.4,112,"2018",0,111
1,8,"PIEN",19,197,"2016",55,112
1,8,"PIEN",19,197,"2017",5,112
1,8,"PIEN",19,197,"2018",7,112
1,9,"ABLA",17.3,128,"2016",31,113
1,9,"ABLA",17.3,128,"2017",0,113
1,9,"ABLA",17.3,128,"2018",0,113
1,9,"PIEN",23,160,"2016",271,114
1,9,"PIEN",23,160,"2017",15,114
1,9,"PIEN",23,160,"2018",3,114
1,10,"ABLA",24.8,234,"2016",0,3
1,10,"ABLA",24.8,234,"2017",0,3
1,10,"ABLA",24.8,234,"2018",0,3
1,10,"PIEN",33,316,"2016",5,4
1,10,"PIEN",33,316,"2017",0,4
1,10,"PIEN",33,316,"2018",0,4
1,11,"ABLA",31.2,132,"2016",0,5
1,11,"ABLA",31.2,132,"2017",30,5
1,11,"ABLA",31.2,132,"2018",0,5
1,11,"PIEN",25.6,322,"2016",30,6
1,11,"PIEN",25.6,322,"2017",38,6
1,11,"PIEN",25.6,322,"2018",1,6
1,12,"ABLA",32.3,222,"2016",23,7
1,12,"ABLA",32.3,222,"2017",1,7
1,12,"ABLA",32.3,222,"2018",11,7
1,12,"PIEN",21.4,137,"2016",65,8
1,12,"PIEN",21.4,137,"2017",45,8
1,12,"PIEN",21.4,137,"2018",23,8
1,13,"ABLA",25.9,260,"2016",0,9
1,13,"ABLA",25.9,260,"2017",0,9
1,13,"ABLA",25.9,260,"2018",0,9
1,13,"PIEN",19,316,"2016",152,10
1,13,"PIEN",19,316,"2017",40,10
1,13,"PIEN",19,316,"2018",32,10
1,14,"ABLA",18.8,143,"2016",25,11
1,14,"ABLA",18.8,143,"2017",6,11
1,14,"ABLA",18.8,143,"2018",0,11
1,14,"PIEN",33,411,"2016",43,12
1,14,"PIEN",33,411,"2017",39,12
1,14,"PIEN",33,411,"2018",0,12
1,15,"ABLA",16.9,122,"2016",1,13
1,15,"ABLA",16.9,122,"2017",28,13
1,15,"ABLA",16.9,122,"2018",2,13
1,15,"PIEN",23.5,269,"2016",23,14
1,15,"PIEN",23.5,269,"2017",12,14
1,15,"PIEN",23.5,269,"2018",14,14
1,16,"ABLA",36.4,190,"2016",30,15
1,16,"ABLA",36.4,190,"2017",15,15
1,16,"ABLA",36.4,190,"2018",1,15
1,16,"PIEN",20.9,192,"2016",204,16
1,16,"PIEN",20.9,192,"2017",9,16
1,16,"PIEN",20.9,192,"2018",8,16
1,17,"ABLA",22,165,"2016",10,17
1,17,"ABLA",22,165,"2017",2,17
1,17,"ABLA",22,165,"2018",29,17
1,17,"PIEN",29.5,321,"2016",61,18
1,17,"PIEN",29.5,321,"2017",21,18
1,17,"PIEN",29.5,321,"2018",0,18
1,18,"ABLA",21.3,116,"2016",18,19
1,18,"ABLA",21.3,116,"2017",6,19
1,18,"ABLA",21.3,116,"2018",0,19
1,18,"PIEN",30.2,327,"2016",0,20
1,18,"PIEN",30.2,327,"2017",2,20
1,18,"PIEN",30.2,327,"2018",2,20
1,19,"ABLA",8.6,95,"2016",48,21
1,19,"ABLA",8.6,95,"2017",25,21
1,19,"ABLA",8.6,95,"2018",4,21
1,19,"PIEN",32,206,"2016",61,22
1,19,"PIEN",32,206,"2017",0,22
1,19,"PIEN",32,206,"2018",3,22
1,20,"ABLA",23.2,166,"2016",67,25
1,20,"ABLA",23.2,166,"2017",0,25
1,20,"ABLA",23.2,166,"2018",29,25
1,20,"PIEN",25.9,514,"2016",17,26
1,20,"PIEN",25.9,514,"2017",25,26
1,20,"PIEN",25.9,514,"2018",7,26
1,21,"ABLA",17.1,233,"2016",0,27
1,21,"ABLA",17.1,233,"2017",6,27
1,21,"ABLA",17.1,233,"2018",0,27
1,21,"PIEN",19.3,256,"2016",53,28
1,21,"PIEN",19.3,256,"2017",0,28
1,21,"PIEN",19.3,256,"2018",0,28
1,22,"ABLA",30.5,268,"2016",43,29
1,22,"ABLA",30.5,268,"2017",0,29
1,22,"ABLA",30.5,268,"2018",4,29
1,22,"PIEN",15.1,376,"2016",1,30
1,22,"PIEN",15.1,376,"2017",0,30
1,22,"PIEN",15.1,376,"2018",0,30
1,23,"ABLA",22.3,209,"2016",21,31
1,23,"ABLA",22.3,209,"2017",0,31
1,23,"ABLA",22.3,209,"2018",0,31
1,23,"PIEN",20.5,299,"2016",69,32
1,23,"PIEN",20.5,299,"2017",0,32
1,23,"PIEN",20.5,299,"2018",0,32
1,24,"ABLA",11.2,163,"2016",0,33
1,24,"ABLA",11.2,163,"2017",0,33
1,24,"ABLA",11.2,163,"2018",0,33
1,24,"PIEN",18.2,216,"2016",67,34
1,24,"PIEN",18.2,216,"2017",15,34
1,24,"PIEN",18.2,216,"2018",2,34
1,25,"ABLA",19.4,186,"2016",0,35
1,25,"ABLA",19.4,186,"2017",0,35
1,25,"ABLA",19.4,186,"2018",0,35
1,25,"PIEN",5.4,311,"2016",5,36
1,25,"PIEN",5.4,311,"2017",0,36
1,25,"PIEN",5.4,311,"2018",0,36
1,26,"ABLA",17,247,"2016",0,37
1,26,"ABLA",17,247,"2017",0,37
1,26,"ABLA",17,247,"2018",0,37
1,26,"PIEN",25.1,353,"2016",25,38
1,26,"PIEN",25.1,353,"2017",10,38
1,26,"PIEN",25.1,353,"2018",0,38
1,27,"ABLA",15.3,208,"2016",0,39
1,27,"ABLA",15.3,208,"2017",0,39
1,27,"ABLA",15.3,208,"2018",0,39
1,27,"PIEN",19.6,309,"2016",26,40
1,27,"PIEN",19.6,309,"2017",0,40
1,27,"PIEN",19.6,309,"2018",0,40
1,28,"ABLA",13,103,"2016",0,41
1,28,"ABLA",13,103,"2017",0,41
1,28,"ABLA",13,103,"2018",0,41
1,28,"PIEN",22.6,302,"2016",2,42
1,28,"PIEN",22.6,302,"2017",5,42
1,28,"PIEN",22.6,302,"2018",0,42
1,29,"ABLA",18.1,132,"2016",9,43
1,29,"ABLA",18.1,132,"2017",20,43
1,29,"ABLA",18.1,132,"2018",3,43
1,29,"PIEN",19.5,292,"2016",2,44
1,29,"PIEN",19.5,292,"2017",0,44
1,29,"PIEN",19.5,292,"2018",0,44
1,30,"ABLA",17.2,95,"2016",8,47
1,30,"ABLA",17.2,95,"2017",55,47
1,30,"ABLA",17.2,95,"2018",2,47
1,30,"PIEN",14,92,"2016",124,48
1,30,"PIEN",14,92,"2017",31,48
1,30,"PIEN",14,92,"2018",65,48
1,31,"ABLA",11.7,101,"2016",1,49
1,31,"ABLA",11.7,101,"2017",3,49
1,31,"ABLA",11.7,101,"2018",0,49
1,31,"PIEN",13.5,98,"2016",7,50
1,31,"PIEN",13.5,98,"2017",25,50
1,31,"PIEN",13.5,98,"2018",11,50
1,33,"ABLA",8.5,145,"2016",4,51
1,33,"ABLA",8.5,145,"2017",4,51
1,33,"ABLA",8.5,145,"2018",0,51
1,33,"PIEN",14.3,160,"2016",0,52
1,33,"PIEN",14.3,160,"2017",0,52
1,33,"PIEN",14.3,160,"2018",0,52
1,34,"ABLA",14.9,131,"2016",0,53
1,34,"ABLA",14.9,131,"2017",10,53
1,34,"ABLA",14.9,131,"2018",0,53
1,34,"PIEN",21,300,"2016",0,54
1,34,"PIEN",21,300,"2017",3,54
1,34,"PIEN",21,300,"2018",0,54
1,35,"ABLA",7.3,133,"2016",0,55
1,35,"ABLA",7.3,133,"2017",0,55
1,35,"ABLA",7.3,133,"2018",0,55
1,35,"PIEN",21,258,"2016",9,56
1,35,"PIEN",21,258,"2017",28,56
1,35,"PIEN",21,258,"2018",0,56
1,36,"ABLA",25.4,259,"2016",0,57
1,36,"ABLA",25.4,259,"2017",7,57
1,36,"ABLA",25.4,259,"2018",3,57
1,36,"PIEN",18.5,295,"2016",5,58
1,36,"PIEN",18.5,295,"2017",1,58
1,36,"PIEN",18.5,295,"2018",0,58
1,37,"ABLA",10,155,"2016",0,59
1,37,"ABLA",10,155,"2017",0,59
1,37,"ABLA",10,155,"2018",0,59
1,37,"PIEN",13.9,239,"2016",0,60
1,37,"PIEN",13.9,239,"2017",3,60
1,37,"PIEN",13.9,239,"2018",0,60
1,38,"ABLA",16,99,"2016",12,61
1,38,"ABLA",16,99,"2017",1,61
1,38,"ABLA",16,99,"2018",12,61
1,38,"PIEN",21.8,221,"2016",10,62
1,38,"PIEN",21.8,221,"2017",75,62
1,38,"PIEN",21.8,221,"2018",5,62
1,39,"ABLA",8.6,115,"2016",0,63
1,39,"ABLA",8.6,115,"2017",0,63
1,39,"ABLA",8.6,115,"2018",0,63
1,39,"PIEN",15,200,"2016",52,64
1,39,"PIEN",15,200,"2017",6,64
1,39,"PIEN",15,200,"2018",7,64
1,40,"ABLA",10.6,137,"2016",5,67
1,40,"ABLA",10.6,137,"2017",4,67
1,40,"ABLA",10.6,137,"2018",5,67
1,40,"PIEN",17.9,367,"2016",38,68
1,40,"PIEN",17.9,367,"2017",4,68
1,40,"PIEN",17.9,367,"2018",4,68
1,41,"ABLA",15.9,145,"2016",1,69
1,41,"ABLA",15.9,145,"2017",8,69
1,41,"ABLA",15.9,145,"2018",0,69
1,41,"PIEN",6.1,168,"2016",0,70
1,41,"PIEN",6.1,168,"2017",0,70
1,41,"PIEN",6.1,168,"2018",0,70
1,42,"ABLA",10.1,133,"2016",0,71
1,42,"ABLA",10.1,133,"2017",8,71
1,42,"ABLA",10.1,133,"2018",0,71
1,42,"PIEN",6.8,228,"2016",0,72
1,42,"PIEN",6.8,228,"2017",0,72
1,42,"PIEN",6.8,228,"2018",0,72
1,43,"ABLA",8.8,156,"2016",2,73
1,43,"ABLA",8.8,156,"2017",7,73
1,43,"ABLA",8.8,156,"2018",4,73
1,43,"PIEN",6,105,"2016",0,74
1,43,"PIEN",6,105,"2017",0,74
1,43,"PIEN",6,105,"2018",0,74
